http-get--api-v1-mpxn----sitetype=<setFuelRestApi, checkWhetherAppointedByMpxn, getSiteDetails, getDualFuelLink, getElecDetails, getGasDetails, outboundApiCommon; B(Job Booking)>
setFuelRestApi=<setFuel; B(Job Booking)>
checkWhetherAppointedByMpxn=<checkWhetherAppointedByMpan, checkWhetherAppointedByMprn, checkIsAppointedResult; B(Job Booking)>
checkWhetherAppointedByMpan=<filterByInstance, setElecData; B(Job Booking)>
filterByInstance=<getAppointments; B(Job Booking)>
checkWhetherAppointedByMprn=<getGasPortfolioData; B(Job Booking)>
getGasPortfolioData=<getBulbGasPortfolioData, getSperlGasPortfolioData; B(Job Booking)>
getSiteDetails=<getSiteDetailsApi; B(Job Booking)>
getSiteDetailsApi=<http:get:/api/system/ods/site/{}; B(Job Booking)>
getDualFuelLink=<getDualFuelLinkApi, checkWhetherAppointedByMprn, checkWhetherAppointedByMpan; B(Job Booking)>
getDualFuelLinkApi=<getMpxn; B(Job Booking)>
getElecDetails=<getMpanApi, setElecData; B(Job Booking)>
getMpanApi=<http:get:/api/system/m98/mpan/{}; B(Job Booking)>
http:get:/api/system/m98/mpan/{}=<getMpanData, filterByInstance; B(Job Booking)>
getMpanData=<getAppointments; B(Job Booking)>
getGasDetails=<getAssets; B(Job Booking)>
