http:post:/api/v1/mpxn/{}/booking=<http:post:/api/experience/appointment/mpxn/{}/booking, outboundApiCommon; B(Job Booking)>
http:post:/api/experience/appointment/mpxn/{}/booking=<setFuelRestApi, bookAppt; B(Job Booking)>
setFuelRestApi=<setFuel; B(Job Booking)>
bookAppt=<getDualFuelLink, validateForcedFlag, getJobTaskData, validatePostCode, setPostCode, checkWhetherAppointedByMpan, checkWhetherAppointedByMprn, checkIsAppointedResult, getMpanApi, setElecData, validateServiceData, bookApptSubFlow; B(Job Booking)>
getDualFuelLink=<getDualFuelLinkApi, checkWhetherAppointedByMprn, checkWhetherAppointedByMpan; B(Job Booking)>
getDualFuelLinkApi=<getMpxn; B(Job Booking)>
checkWhetherAppointedByMprn=<getGasPortfolioData; B(Job Booking)>
getGasPortfolioData=<getBulbGasPortfolioData, getSperlGasPortfolioData; B(Job Booking)>
checkWhetherAppointedByMpan=<filterByInstance, setElecData; B(Job Booking)>
filterByInstance=<getAppointments; B(Job Booking)>
getJobTaskData=<getJobTasksApi; B(Job Booking)>
getJobTasksApi=<http:get:/api/system/ods/jobTypes; B(Job Booking)>
setPostCode=<getCustomerDetails; B(Job Booking)>
getCustomerDetails=<getSiteDetailsApi, getElecDetails, getGasDetails; B(Job Booking)>
getSiteDetailsApi=<http:get:/api/system/ods/site/{}; B(Job Booking)>
getElecDetails=<getMpanApi, setElecData; B(Job Booking)>
getMpanApi=<http:get:/api/system/m98/mpan/{}; B(Job Booking)>
http:get:/api/system/m98/mpan/{}=<getMpanData, filterByInstance; B(Job Booking)>
getMpanData=<getAppointments; B(Job Booking)>
getGasDetails=<getAssets; B(Job Booking)>
bookApptSubFlow=<getCustomerDetails, getServicePowerJobCode, bookApptOds, getHolidayAdjustedDateApi, setCapacityCode, isForced, checkServicePowerResponse, jms:sendDccXvaliQueue, http:get:/api/system/ods/booking/{}, getODSCacheDataApiForServiceOrder, sendSPERLMOAEventNotification, createSperlEventNotification; B(Job Booking)>
getServicePowerJobCode=<http:get:/api/system/ods/jobTypes; B(Job Booking)>
bookApptOds=<http:post:/api/system/ods/booking, deleteBookingSpApi; B(Job Booking)>
getHolidayAdjustedDateApi=<checkServicePowerResponse; B(Job Booking)>
jms:sendDccXvaliQueue=<setGasMpid, storeInOds, http:post:/api/internal/sendMessage/xvali; B(Job Booking)>
storeInOds=<jms:storeDccLogEntryOdsQueue; B(Job Booking)>
jms:storeDccLogEntryOdsQueue=<DCCLogSub_Flow; B(Job Booking)>
DCCLogSub_Flow=<getBookingJson, getMessageDCC; B(Job Booking)>
http:post:/api/internal/sendMessage/xvali=<setPartyID, vm:processInternalAI01Message; B(Job Booking)>
vm:processInternalAI01Message=<sendLogEntry; B(Job Booking)>
sendLogEntry=<jms:storeDccLogEntryOdsQueue; B(Job Booking)>
http:get:/api/system/ods/booking/{}=<getBookingJson; B(Job Booking)>
getODSCacheDataApiForServiceOrder=<http:get:/api/system/ods/cacheData/{}; B(Job Booking)>
