http:post:/api/v1/mpxn/{}/offers/{}=<http:post:/api/experience/appointment/mpxn/{}/offers/{}; B(Job Booking)>
http:post:/api/experience/appointment/mpxn/{}/offers/{}=<setFuelRestApi, getOffers; B(Job Booking)>
setFuelRestApi=<setFuel; B(Job Booking)>
getOffers=<setCapacityCode, checkWhetherAppointedByMpxn, validateForcedFlag, getServicePowerJobCode, getMpanApi, setElecData, getHolidayAdjustedDateApi, ifErrorFailSilently, setOffersWindow, getJobTaskData, validatePostCode, setPostCode, validateServiceData, formatOffersS2, setSmets1OffersWindow, formatOffers; B(Job Booking)>
checkWhetherAppointedByMpxn=<checkWhetherAppointedByMpan, checkWhetherAppointedByMprn, checkIsAppointedResult; B(Job Booking)>
checkWhetherAppointedByMpan=<filterByInstance, setElecData; B(Job Booking)>
filterByInstance=<getAppointments; B(Job Booking)>
checkWhetherAppointedByMprn=<getGasPortfolioData; B(Job Booking)>
getGasPortfolioData=<getBulbGasPortfolioData, getSperlGasPortfolioData; B(Job Booking)>
getServicePowerJobCode=<http:get:/api/system/ods/jobTypes; B(Job Booking)>
getMpanApi=<http:get:/api/system/m98/mpan/{}; B(Job Booking)>
http:get:/api/system/m98/mpan/{}=<getMpanData, filterByInstance; B(Job Booking)>
getMpanData=<getAppointments; B(Job Booking)>
getHolidayAdjustedDateApi=<checkServicePowerResponse; B(Job Booking)>
getJobTaskData=<getJobTasksApi; B(Job Booking)>
getJobTasksApi=<http:get:/api/system/ods/jobTypes; B(Job Booking)>
setPostCode=<getCustomerDetails; B(Job Booking)>
getCustomerDetails=<getSiteDetailsApi, getElecDetails, getGasDetails; B(Job Booking)>
getSiteDetailsApi=<http:get:/api/system/ods/site/{}; B(Job Booking)>
getElecDetails=<getMpanApi, setElecData; B(Job Booking)>
getGasDetails=<getAssets; B(Job Booking)>
formatOffersS2=<http:post:/api/system/service-power/offers; B(Job Booking)>
http:post:/api/system/service-power/offers=<isForced; B(Job Booking)>
formatOffers=<http:post:/api/system/service-power/offers, checkServicePowerResponse; B(Job Booking)>
