http:delete:/api/v1/mpxn/{}/booking/{}=<http:delete:/api/experience/appointment/mpxn/{}/booking/{}, outboundApiCommon; B(Job Booking)>
http:delete:/api/experience/appointment/mpxn/{}/booking/{}=<cancelBooking; B(Job Booking)>
cancelBooking=<checkWhetherAppointerByBookingId, getBookingApi, isBookingDispatched, isBookingMobility, http:delete:/api/system/cognito/bookings/{}, http:post:/api/internal/sendMessage/xcanc, http:delete:/api/system/ods/booking/{}, deleteBookingSpApi, getODSCacheDataApiForServiceOrder, sendSPERLMOAEventNotification, createSperlEventNotification, jms:mopAgentCompletionQueue; B(Job Booking)>
checkWhetherAppointerByBookingId=<getBookingApi, checkIsAppointedResult; B(Job Booking)>
getBookingApi=<http:get:/api/system/ods/booking/{}; B(Job Booking)>
http:get:/api/system/ods/booking/{}=<getBookingJson; B(Job Booking)>
isBookingDispatched=<http:get:/api/system/service-power/jobs/{}; B(Job Booking)>
isBookingMobility=<http:get:/api/system/mobility-dispatch/{}; B(Job Booking)>
http:delete:/api/system/cognito/bookings/{}=<checkOdsReturnCode; B(Job Booking)>
checkOdsReturnCode=<logOdsReturnCode; B(Job Booking)>
http:post:/api/internal/sendMessage/xcanc=<setPartyID, vm:processInternalAI01Message; B(Job Booking)>
vm:processInternalAI01Message=<sendLogEntry; B(Job Booking)>
sendLogEntry=<jms:storeDccLogEntryOdsQueue; B(Job Booking)>
jms:storeDccLogEntryOdsQueue=<DCCLogSub_Flow; B(Job Booking)>
DCCLogSub_Flow=<getBookingJson, getMessageDCC; B(Job Booking)>
getODSCacheDataApiForServiceOrder=<http:get:/api/system/ods/cacheData/{}; B(Job Booking)>
jms:mopAgentCompletionQueue=<getAssetDetails; B(Job Booking)>
